Country,Severe Wasting,Wasting in %,Overweight,Stunting,Underweight,Total
AFGHANISTAN,3.033333333333333,10.35,5.125,47.77500000000001,30.375,48.88333333333333
ALBANIA,4.075,7.76,20.8,24.16,7.7,40.33500000000001
ALGERIA,2.733333333333333,5.942857142857143,12.833333333333336,19.571428571428573,7.3428571428571425,28.852380952380955
ANGOLA,2.4,6.933333333333333,2.55,42.63333333333333,23.600000000000005,35.483333333333334
ARGENTINA,0.2,2.1500000000000004,11.125,10.025,2.6,16.075000000000003
ARMENIA,1.6,3.94,13.62,16.119999999999994,3.4800000000000004,22.64
AUSTRALIA,0.0,0.0,13.875,1.0,0.1,13.975
AZERBAIJAN,2.575,5.433333333333334,9.183333333333334,21.816666666666666,8.083333333333334,25.275
BAHRAIN,,6.699999999999998,7.5,13.75,6.949999999999998,
BANGLADESH,2.8136363636363644,14.5375,0.9625000000000002,54.22916666666666,46.26666666666666,64.58030303030301
BARBADOS,2.0,6.8,12.2,7.7,3.5,24.5
BELARUS,0.6,2.2,9.7,4.5,1.3,13.8
BELIZE,0.8333333333333334,2.333333333333333,9.6,18.766666666666666,5.300000000000002,18.066666666666666
BENIN,2.425,7.7,2.275,35.375,20.125,32.525
BHUTAN,1.4,4.525,5.1,44.25,17.8,28.825000000000003
BOLIVIA (PLURINATIONAL STATE OF),0.7000000000000001,1.9,8.6,29.728571428571424,7.472727272727273,18.672727272727272
BOSNIA AND HERZEGOVINA,2.2,4.566666666666666,19.8,10.933333333333332,2.466666666666667,29.03333333333333
BOTSWANA,2.85,8.8,10.05,31.03333333333333,12.666666666666664,34.36666666666667
BRAZIL,0.7,2.3,6.25,13.133333333333333,3.925,13.175
BRUNEI DARUSSALAM,0.4,2.9,8.3,19.7,9.6,21.200000000000003
BULGARIA,1.5333333333333332,4.666666666666667,9.0,7.466666666666666,2.0,17.2
BURKINA FASO,4.1692307692307695,12.730769230769232,2.2500000000000004,33.346153846153854,25.076923076923073,44.22692307692307
BURUNDI,1.2600000000000002,6.666666666666668,1.775,57.6,32.25,41.95166666666667
CABO VERDE,,5.550000000000002,,24.1,12.75,
CAMBODIA,3.483333333333334,11.466666666666667,3.033333333333333,43.68333333333333,31.98333333333333,49.96666666666667
CAMEROON,1.8142857142857145,5.671428571428571,8.042857142857143,33.74285714285714,14.685714285714285,30.214285714285715
CANADA,,,10.4,,,
CENTRAL AFRICAN REPUBLIC (THE),3.16,8.766666666666667,5.380000000000001,41.78333333333333,23.36666666666667,40.67333333333334
CHAD,5.5,15.239999999999998,3.0400000000000005,41.26000000000001,31.4,55.17999999999999
CHILE,,0.4666666666666667,11.313333333333334,3.453333333333333,0.7466666666666666,
CHINA,0.9199999999999996,3.1749999999999994,7.027272727272727,20.6,7.900000000000001,19.02227272727273
COLOMBIA,0.3666666666666667,1.657142857142857,4.783333333333333,18.214285714285715,5.8571428571428585,12.664285714285715
COMOROS (THE),5.4,10.125,12.466666666666667,39.125,19.575,47.56666666666666
CONGO (THE),2.4333333333333336,7.2,4.875,26.725,13.099999999999998,27.60833333333333
COSTA RICA,,1.7,8.8,6.9,2.2375000000000003,
COTE D'IVOIRE,2.6,8.8,4.3,31.385714285714283,17.67142857142857,33.37142857142857
CUBA,,2.4,,7.0,3.4,
CZECHIA,1.0,3.7,5.550000000000002,2.9000000000000004,1.5,11.750000000000002
DEMOCRATIC PEOPLE'S REP. OF KOREA (THE),1.275,8.842857142857143,1.0666666666666669,40.3,23.12857142857143,34.313095238095244
DEMOCRATIC REP. OF THE CONGO (THE),4.15,10.86,5.75,45.46,26.84,47.599999999999994
DJIBOUTI,9.4,17.075,8.25,30.075000000000006,22.625,57.35
DOMINICAN REPUBLIC (THE),0.7428571428571429,2.2125,6.7,12.749999999999998,5.1625,14.817857142857143
ECUADOR,0.58,2.183333333333333,5.7200000000000015,28.75,8.316666666666666,16.8
EGYPT,2.4875000000000003,5.79,13.7625,28.5,8.639999999999999,30.68
EL SALVADOR,0.43333333333333335,1.7,4.75,26.600000000000005,7.7666666666666675,14.65
EQUATORIAL GUINEA,2.425,4.775,8.85,35.65,11.425,27.475
ERITREA,4.633333333333333,14.6,1.6666666666666667,53.225,37.55,58.45
ESWATINI,0.5999999999999999,1.7,11.425,32.5,6.819999999999999,20.545
ETHIOPIA,3.016666666666666,9.957142857142856,2.75,47.84285714285714,31.057142857142853,46.78095238095237
FIJI,2.0,8.05,3.65,5.9,6.1,19.8
GABON,1.4,3.8,6.6,21.45,7.7,19.5
GAMBIA (THE),2.085714285714286,8.385714285714286,2.228571428571428,23.7,16.300000000000004,29.000000000000004
GEORGIA,0.8500000000000001,2.5666666666666664,19.53333333333333,14.0,2.0666666666666664,25.016666666666666
GERMANY,0.1,0.65,3.35,1.5,0.8,4.8999999999999995
GHANA,2.0111111111111106,7.622222222222222,2.8222222222222224,29.477777777777785,17.244444444444444,29.7
GUATEMALA,0.8571428571428571,2.2857142857142856,5.4,54.1,19.05714285714285,27.599999999999994
GUINEA,3.2428571428571433,9.425,4.333333333333333,34.2375,19.262500000000006,36.26369047619048
GUINEA-BISSAU,2.9250000000000003,8.125,6.75,35.275,18.05,35.85
GUYANA,2.45,9.12,5.24,15.279999999999998,11.383333333333335,28.193333333333335
HAITI,1.98,6.616666666666667,3.66,29.91666666666667,16.9,29.156666666666666
HONDURAS,0.275,1.828571428571429,3.9,36.857142857142854,13.785714285714285,19.789285714285715
INDIA,6.116666666666667,18.766666666666666,2.9333333333333336,49.055555555555564,42.977777777777774,70.79444444444444
INDONESIA,4.171428571428572,11.375,7.199999999999998,38.3625,24.3625,47.10892857142857
IRAN (ISLAMIC REPUBLIC OF),1.4,5.75,6.2,14.675,8.0,21.35
IRAQ,2.175,5.542857142857144,9.5,24.514285714285712,8.500000000000002,25.71785714285714
JAMAICA,0.9210526315789472,3.3950000000000005,5.9947368421052625,8.680000000000001,3.955000000000001,14.265789473684212
JAPAN,0.2,2.3,1.5,7.1,3.4,7.4
JORDAN,0.7600000000000001,2.58,5.72,11.76,3.5,12.56
KAZAKHSTAN,1.58,4.2,9.7,15.02,3.76,19.240000000000002
KENYA,2.3625000000000003,6.466666666666668,5.95,37.14444444444445,16.75,31.52916666666667
KIRIBATI,,12.6,15.9,34.4,13.2,
KUWAIT,0.6285714285714284,2.5222222222222226,7.98888888888889,4.661111111111112,2.353333333333333,13.493015873015874
KYRGYZSTAN,0.8166666666666668,2.533333333333333,7.666666666666665,19.916666666666668,4.366666666666667,15.383333333333333
LAO PEOPLE'S DEMOCRATIC REP. (THE),3.2,10.514285714285714,2.4,44.92857142857143,30.87142857142857,46.98571428571428
LEBANON,2.25,5.1,18.75,16.85,3.85,29.950000000000003
LESOTHO,1.62,6.671428571428571,9.82,40.2,14.085714285714287,32.19714285714286
LIBERIA,1.7799999999999998,5.84,3.4799999999999995,37.22,17.740000000000006,28.840000000000003
LIBYA,3.233333333333333,6.766666666666667,21.8,26.73333333333333,7.166666666666668,38.96666666666667
MADAGASCAR,2.24,9.957142857142856,2.5,52.575,34.31428571428571,49.01142857142857
MALAWI,1.6076923076923082,4.64,7.484615384615385,49.10714285714285,17.40666666666667,31.138974358974362
MALAYSIA,,11.6,6.2,19.075,18.14,
MALDIVES,4.725,15.779999999999998,4.66,32.6,30.32,55.485
MALI,4.457142857142856,13.242857142857144,2.2,34.41428571428572,26.67142857142857,46.57142857142857
MARSHALL ISLANDS,1.1,3.5,4.1,34.8,11.9,20.6
MAURITANIA,3.975,13.41,2.6375,34.17,24.86666666666667,44.88916666666667
MAURITIUS,,17.0,7.65,20.45,17.05,
MEXICO,0.6499999999999999,3.825,7.371428571428572,19.175,6.525,18.371428571428574
MONGOLIA,0.9625,2.4444444444444438,9.925,20.777777777777786,5.911111111111111,19.243055555555557
MONTENEGRO,1.7000000000000002,3.5,19.0,8.65,1.6,25.8
MOROCCO,1.95,4.483333333333333,10.866666666666667,23.85,6.916666666666668,24.21666666666667
MOZAMBIQUE,2.566666666666667,6.8,6.566666666666666,47.84285714285715,20.75714285714286,36.69047619047619
MYANMAR,2.5,9.771428571428572,4.62,45.1,29.75555555555555,46.64698412698412
NAMIBIA,2.75,8.575000000000001,4.125,29.200000000000006,18.05,33.5
NAURU,0.2,1.0,2.8,24.0,4.8,8.8
NEPAL,2.5285714285714285,10.325,1.0285714285714287,51.9125,36.95,50.832142857142856
NICARAGUA,0.75,2.033333333333333,6.55,24.066666666666666,7.033333333333334,16.366666666666667
NIGER (THE),4.33,15.936363636363636,1.52,46.0,38.263636363636365,60.05
NIGERIA,4.379999999999999,12.045454545454547,4.890909090909092,39.46363636363637,26.681818181818183,47.99818181818182
NORTH MACEDONIA,0.6333333333333334,2.3,12.733333333333333,8.066666666666668,1.6666666666666667,17.333333333333332
OMAN,1.6800000000000002,7.783333333333334,3.5500000000000003,16.066666666666666,11.916666666666664,24.93
PAKISTAN,4.5,14.314285714285711,4.757142857142857,46.67142857142858,33.737500000000004,57.30892857142857
PANAMA,0.3333333333333333,1.366666666666667,9.066666666666666,19.83333333333333,4.733333333333333,15.5
PAPUA NEW GUINEA,2.8000000000000003,8.0,6.7333333333333325,46.46666666666667,22.9,40.43333333333333
PARAGUAY,0.3333333333333333,1.3250000000000002,9.275,13.025,2.525,13.458333333333334
PERU,0.21333333333333335,0.7933333333333332,8.940000000000003,21.860000000000007,4.320000000000001,14.26666666666667
PHILIPPINES (THE),1.92,7.127272727272726,3.1,36.27272727272728,24.14545454545454,36.29272727272727
POLAND,,,,2.75,,
QATAR,,2.1,10.4,11.6,4.8,
REPUBLIC OF KOREA (THE),0.15000000000000002,1.05,6.75,2.5,0.8,8.75
REPUBLIC OF MOLDOVA (THE),1.45,3.85,6.9,8.55,2.7,14.899999999999999
ROMANIA,0.9000000000000001,3.72,8.080000000000002,13.22,3.88,16.580000000000002
RWANDA,1.425,4.866666666666666,6.314285714285715,46.31111111111111,15.888888888888891,28.494841269841274
SAINT LUCIA,0.7,3.7,6.3,2.5,2.8,13.5
SAMOA,1.3,2.6,5.75,5.65,2.45,12.100000000000001
SAO TOME AND PRINCIPE,2.333333333333333,7.0200000000000005,9.55,28.880000000000006,11.26,30.163333333333334
SAUDI ARABIA,4.5,7.35,3.65,15.35,9.4,24.9
SENEGAL,1.825,8.27142857142857,2.115384615384615,22.735714285714288,16.3,28.511813186813185
SERBIA,1.2333333333333334,3.966666666666667,16.266666666666666,6.9,1.7333333333333334,23.2
SEYCHELLES,1.2,3.5,8.0,7.800000000000002,4.3,17.0
SIERRA LEONE,3.075,8.610000000000001,6.237500000000002,37.2,20.39,38.3125
SINGAPORE,0.5,3.6,2.6,4.4,3.3,10.0
SOLOMON ISLANDS,2.333333333333333,6.7333333333333325,2.966666666666667,32.73333333333333,14.666666666666664,26.699999999999996
SOMALIA,4.35,15.633333333333335,3.85,32.166666666666664,26.03333333333333,49.86666666666667
SOUTH AFRICA,2.92,5.371428571428572,13.614285714285714,29.07142857142857,9.714285714285717,31.620000000000005
SOUTH SUDAN,11.4,23.65,8.45,33.75,30.1,73.6
SRI LANKA,2.45,15.7625,1.05,21.8625,26.0,45.2625
STATE OF PALESTINE,0.8499999999999999,3.733333333333334,7.58,11.550000000000002,2.92,15.083333333333334
SUDAN (THE),4.766666666666667,15.4,2.9,36.86666666666667,29.93333333333333,53.0
SURINAME,1.2666666666666666,5.633333333333333,3.633333333333333,11.166666666666664,8.133333333333335,18.666666666666664
SYRIAN ARAB REPUBLIC (THE),5.05,9.566666666666665,17.825000000000006,28.55,10.05,42.491666666666674
TAJIKISTAN,2.483333333333333,8.290909090909091,6.116666666666666,33.77272727272727,10.933333333333332,27.82424242424242
THAILAND,1.475,6.083333333333332,6.619999999999999,17.733333333333334,12.466666666666667,26.644999999999996
TIMOR-LESTE,4.775,15.62,3.65,55.38,42.8,66.845
TOGO,2.0375,7.712499999999999,2.3999999999999995,30.922222222222228,18.933333333333326,31.083333333333325
TONGA,2.1,3.25,17.3,5.15,1.9,24.549999999999997
TRINIDAD AND TOBAGO,1.4,5.466666666666666,6.633333333333333,6.933333333333333,5.133333333333334,18.633333333333333
TUNISIA,1.1,3.583333333333334,9.080000000000002,12.45,3.65,17.413333333333334
TURKEY,0.6,2.1,7.75,14.35,4.842857142857143,15.292857142857143
TURKMENISTAN,1.6,6.166666666666668,5.2,19.5,7.633333333333333,20.6
TUVALU,0.9,3.3,6.3,10.0,1.6,12.1
UGANDA,1.3333333333333337,4.522222222222221,4.277777777777779,38.333333333333336,15.533333333333335,25.666666666666668
UKRAINE,3.8,8.2,26.5,22.9,4.1,42.6
UNITED REPUBLIC OF TANZANIA (THE),1.5,5.054545454545455,4.540000000000001,40.99090909090909,17.727272727272727,28.82181818181818
UNITED STATES OF AMERICA (THE),0.04,0.5142857142857143,7.414285714285714,2.914285714285714,0.8800000000000001,8.848571428571429
URUGUAY,0.65,2.3833333333333333,9.166666666666666,14.242857142857144,5.128571428571429,17.32857142857143
UZBEKISTAN,2.975,6.4750000000000005,10.925,23.7,7.0,27.375
VANUATU,1.7,5.8,4.800000000000002,26.766666666666666,11.266666666666666,23.566666666666666
VENEZUELA (BOLIVARIAN REPUBLIC OF),,4.333333333333333,5.40952380952381,16.957142857142866,4.242857142857143,
VIET NAM,2.3312500000000003,8.661904761904761,3.3176470588235287,34.922727272727265,22.91818181818182,37.22898363891011
YEMEN,5.3,15.242857142857142,4.842857142857143,51.9,37.785714285714285,63.17142857142857
ZAMBIA,2.042857142857143,5.542857142857144,7.2285714285714295,48.1375,17.885714285714286,32.7
ZIMBABWE,1.3888888888888888,4.166666666666666,5.788888888888889,30.45555555555555,10.71,22.054444444444446
